episode,epsilon,episode_reward,rolling_average_reward,mean_recent_loss,replay_buffer_size,average_loan_duration,bankruptcy_count,average_ending_money,invalid_action_count,action_0_count,action_1_count,action_2_count,action_3_count,action_4_count,action_5_count,action_6_count,action_7_count
69900,0.8524354444444444,69000,-16302.5,25376.196015625,100000,0.08,29,32470.0,62,60,67,76,44,54,60,49,79
70000,0.8522243333333334,-135000,-36960.0,25488.879287109376,100000,0.14,39,21740.0,41,64,48,70,67,50,54,63,79
70100,0.8520132222222222,42000,-34657.5,25346.88501953125,100000,0.08,39,24060.0,47,63,60,58,69,48,58,52,83
70200,0.8518021111111111,19750,-32377.5,25545.35146484375,100000,0.12,40,27880.0,52,54,60,68,62,62,55,61,61
70300,0.851591,106750,-34827.5,25799.091376953125,100000,0.17,42,27910.0,50,68,59,72,50,45,56,59,68
70400,0.8513798888888888,-127000,-42702.5,25619.490546875,100000,0.19,40,18580.0,50,62,59,61,62,52,49,66,70
70500,0.8511687777777778,-130250,-42215.0,24874.80349609375,100000,0.17,43,21560.0,45,54,54,74,59,47,55,56,70
70600,0.8509576666666667,-125000,-21112.5,24319.770908203125,100000,0.1,32,30130.0,53,71,72,63,76,56,41,52,83
70700,0.8507465555555556,76000,-51857.5,24613.808642578126,100000,0.23,47,16780.0,46,57,50,58,68,48,35,55,82
70800,0.8505354444444444,28750,-56972.5,24479.695947265624,100000,0.19,46,10840.0,52,57,54,54,58,58,52,46,79
70900,0.8503243333333333,-146000,-53917.5,26472.81115234375,100000,0.16,47,14900.0,54,56,48,58,45,50,60,46,77
71000,0.8501132222222222,-125750,-44015.0,25889.36634765625,100000,0.16,43,19400.0,40,54,66,47,59,52,47,61,79
71100,0.8499021111111111,14750,-33025.0,23957.007890625,100000,0.27,35,23420.0,49,70,56,54,67,62,54,58,73
71200,0.849691,63500,-40860.0,24941.96396484375,100000,0.28,40,21260.0,52,64,57,55,67,41,53,65,79
71300,0.8494798888888889,56000,-56335.0,24288.526181640624,100000,0.22,49,14420.0,52,59,51,46,60,44,50,62,83
71400,0.8492687777777778,-165000,-36125.0,24986.57435546875,100000,0.15,38,22400.0,59,71,55,66,49,47,60,57,89
71500,0.8490576666666667,67500,-26255.0,24706.8796484375,100000,0.15,35,29660.0,59,54,69,67,57,57,57,54,75
71600,0.8488465555555555,-137250,-41042.5,25106.734091796876,100000,0.32,41,21840.0,39,63,57,72,68,45,49,49,59
71700,0.8486354444444444,34500,-42322.5,25536.203037109375,100000,0.22,42,21310.0,52,52,60,53,70,53,43,64,69
71800,0.8484243333333333,20750,-42220.0,25192.367783203124,100000,0.15,43,20940.0,46,79,43,58,62,64,59,54,58
71900,0.8482132222222223,-23250,-45827.5,24919.01962890625,100000,0.19,45,20850.0,52,67,57,54,39,52,52,64,73
72000,0.8480021111111111,37500,-24267.5,24460.1044921875,100000,0.08,32,27760.0,68,55,66,67,59,48,61,68,74
72100,0.847791,44750,-51657.5,25172.66166015625,100000,0.2,45,15010.0,58,53,54,71,56,55,44,58,73
72200,0.8475798888888889,98500,-41502.5,25440.0223046875,100000,0.34,42,22560.0,48,58,52,52,56,56,64,62,76
72300,0.8473687777777777,53000,-45010.0,24445.870166015626,100000,0.28,43,19930.0,41,58,50,60,59,51,56,51,75
72400,0.8471576666666667,97750,-37232.5,26128.4505859375,100000,0.13,38,20830.0,51,67,65,70,45,56,61,55,78
72500,0.8469465555555555,38750,-22530.0,25933.03458984375,100000,0.05,34,30320.0,49,68,66,64,62,46,53,64,87
72600,0.8467354444444445,83250,-38192.5,25953.4149609375,100000,0.07,39,20540.0,55,58,57,69,67,46,48,65,79
72700,0.8465243333333333,37750,-46392.5,24195.6615625,100000,0.1,44,18320.0,54,56,51,53,73,61,54,58,59
72800,0.8463132222222223,33500,-51970.0,24769.440625,100000,0.2,46,16090.0,46,61,47,57,62,52,56,57,66
72900,0.8461021111111111,52750,-45727.5,25067.5161328125,100000,0.23,43,18360.0,41,62,58,61,51,59,60,52,70
73000,0.845891,-189500,-38170.0,25533.893046875,100000,0.05,40,21840.0,48,57,51,53,59,50,56,47,81
73100,0.8456798888888889,-209750,-50042.5,25041.06203125,100000,0.08,47,17500.0,50,44,63,56,59,48,42,54,91
73200,0.8454687777777778,10500,-52747.5,25228.04994140625,100000,0.08,46,13700.0,52,55,63,49,68,42,49,45,85
73300,0.8452576666666667,-229500,-44372.5,25067.28392578125,100000,0.21,42,19590.0,52,58,55,54,59,61,52,45,90
73400,0.8450465555555555,-165000,-52442.5,25661.8332421875,100000,0.18,47,15900.0,52,48,61,50,53,43,58,63,81
73500,0.8448354444444445,45250,-39655.0,24961.89662109375,100000,0.23,42,23750.0,50,60,64,58,42,63,57,53,79
73600,0.8446243333333333,-145500,-60387.5,25250.2546484375,100000,0.29,51,13120.0,39,71,52,62,47,61,47,53,58
73700,0.8444132222222223,69500,-42185.0,25600.759580078124,100000,0.25,41,20590.0,51,56,52,63,61,55,67,60,79
73800,0.8442021111111111,56750,-46132.5,25479.133671875,100000,0.23,45,20940.0,47,57,53,54,57,56,46,60,56
73900,0.8439909999999999,1250,-31365.0,25476.557548828125,100000,0.16,35,24060.0,52,49,57,57,53,59,50,82,87
74000,0.8437798888888889,52000,-46002.5,24117.48388671875,100000,0.32,46,22120.0,37,41,55,53,52,58,58,52,79
74100,0.8435687777777778,19250,-46860.0,25187.434921875,100000,0.17,42,16860.0,45,46,51,58,56,54,43,42,90
74200,0.8433576666666667,5750,-48490.0,24515.35765625,100000,0.27,43,16200.0,50,53,57,56,59,46,68,63,78
74300,0.8431465555555555,39750,-45615.0,25127.865859375,100000,0.22,44,19540.0,42,66,61,54,54,54,46,51,87
74400,0.8429354444444445,-155000,-38807.5,24946.416875,100000,0.07,43,24130.0,48,62,60,71,38,70,41,62,73
74500,0.8427243333333334,-148500,-49575.0,24799.67548828125,100000,0.23,45,17800.0,64,67,70,54,50,52,40,42,73
74600,0.8425132222222222,-750,-50495.0,25168.785859375,100000,0.02,47,16860.0,50,61,56,50,55,59,47,55,65
74700,0.8423021111111111,-149500,-42605.0,25053.56474609375,100000,0.11,45,22820.0,49,55,52,54,65,63,50,50,78
74800,0.842091,1750,-23645.0,26436.131640625,100000,0.26,32,29100.0,49,68,59,64,49,64,61,62,86
74900,0.8418798888888889,-164000,-53340.0,25614.0740234375,100000,0.1,50,17570.0,41,52,53,46,48,52,53,61,62
75000,0.8416687777777778,41250,-40250.0,25582.884443359377,100000,0.19,42,22960.0,49,54,58,50,53,61,46,57,87
75100,0.8414576666666667,2000,-33200.0,25171.3509765625,100000,0.13,38,25520.0,64,69,59,50,54,48,51,66,83
75200,0.8412465555555555,-143000,-52650.0,24699.54443359375,100000,0.26,46,15060.0,46,56,53,75,41,50,63,57,82
75300,0.8410354444444444,48500,-20077.5,24941.765673828126,100000,0.12,33,33250.0,57,59,67,70,47,56,42,72,67
75400,0.8408243333333334,-145000,-39627.5,25222.00498046875,100000,0.36,39,21850.0,59,62,51,48,62,60,65,61,66
75500,0.8406132222222222,-6000,-44552.5,25665.72953125,100000,0.17,43,19510.0,47,63,59,71,48,53,46,56,67
75600,0.8404021111111111,-170000,-39155.0,25987.34197265625,100000,0.2,43,24850.0,52,65,52,55,62,54,46,62,72
75700,0.840191,-195000,-28502.5,25717.9395703125,100000,0.24,35,27590.0,56,63,59,59,53,52,57,57,86
75800,0.839979888888889,-16250,-25440.0,24868.9442578125,100000,0.07,36,29700.0,40,70,57,64,59,56,51,57,77
75900,0.8397687777777778,-19250,-40465.0,25288.359931640625,100000,0.15,39,19870.0,65,65,60,63,49,49,56,64,71
76000,0.8395576666666666,-154500,-63147.5,25567.653017578126,100000,0.17,53,11500.0,38,60,55,50,45,60,51,40,62
76100,0.8393465555555556,-15750,-50660.0,25398.000869140626,100000,0.27,46,17330.0,44,65,54,58,48,54,58,45,72
76200,0.8391354444444444,43750,-45497.5,25539.92615234375,100000,0.14,44,19210.0,48,60,50,50,51,42,55,67,79
76300,0.8389243333333334,-8750,-42737.5,25192.32208984375,100000,0.21,44,22360.0,43,54,63,63,37,49,60,56,75
76400,0.8387132222222222,-157750,-39740.0,25570.040458984375,100000,0.17,40,21490.0,56,63,65,46,40,66,50,59,75
76500,0.8385021111111111,78500,-38415.0,25339.036162109376,100000,0.25,38,20450.0,49,68,53,44,70,61,69,59,78
76600,0.838291,-130250,-30597.5,25369.7407421875,100000,0.24,38,28210.0,43,51,58,52,62,57,50,54,97
76700,0.838079888888889,37000,-23612.5,25263.401376953127,100000,0.13,32,27950.0,53,63,66,54,62,59,62,57,92
76800,0.8378687777777778,-130000,-48987.5,24725.708154296874,100000,0.12,46,17560.0,45,59,51,59,52,53,52,58,71
76900,0.8376576666666666,10500,-46615.0,25903.46248046875,100000,0.11,45,19040.0,52,54,56,58,53,50,53,55,71
77000,0.8374465555555556,-202250,-55352.5,25410.0167578125,100000,0.1,48,12710.0,36,60,51,71,44,52,60,53,66
77100,0.8372354444444444,-189000,-16622.5,25238.411513671876,100000,0.2,29,33040.0,52,65,71,64,49,64,59,55,70
77200,0.8370243333333334,-235000,-49977.5,26356.67685546875,100000,0.25,47,18820.0,41,50,53,63,46,53,56,54,67
77300,0.8368132222222222,7750,-27175.0,25819.3034765625,100000,0.17,36,29400.0,48,59,56,56,54,55,60,56,73
77400,0.8366021111111112,-124000,-26892.5,25657.81998046875,100000,0.26,35,29940.0,52,55,63,65,51,58,49,65,73
77500,0.836391,8750,-33767.5,25613.83341796875,100000,0.26,37,24640.0,58,60,56,76,58,61,47,59,71
77600,0.836179888888889,35000,-33112.5,24941.533134765625,100000,0.2,38,25730.0,48,66,72,40,69,56,54,60,73
77700,0.8359687777777778,-144000,-44335.0,25869.62412109375,100000,0.08,43,19030.0,51,68,54,49,67,53,49,56,84
77800,0.8357576666666666,-139000,-31657.5,24811.378671875,100000,0.15,35,23520.0,50,59,58,65,58,52,59,61,71
77900,0.8355465555555556,-135000,-40352.5,23992.237783203123,100000,0.1,44,24230.0,46,63,66,55,47,46,56,47,71
78000,0.8353354444444445,-139500,-28255.0,25329.902080078125,100000,0.17,35,27810.0,49,70,66,61,41,59,54,64,68
78100,0.8351243333333334,-138000,-33362.5,25070.62396484375,100000,0.16,37,23920.0,49,66,56,71,50,66,57,49,71
78200,0.8349132222222222,-145000,-34327.5,25906.42130859375,100000,0.23,39,25960.0,64,71,58,57,63,55,54,49,87
78300,0.8347021111111111,51000,-38792.5,24745.735625,100000,0.17,41,23260.0,61,64,62,51,53,63,46,57,85
78400,0.834491,-134500,-48322.5,25666.551015625,100000,0.15,44,16660.0,57,61,56,50,61,66,39,47,78
78500,0.8342798888888889,35250,-39027.5,25014.39794921875,100000,0.22,41,23880.0,50,49,43,53,72,67,48,47,73
78600,0.8340687777777778,46500,-32322.5,25266.395185546877,100000,0.09,39,27080.0,45,56,53,49,54,71,56,49,86
78700,0.8338576666666667,40250,-37335.0,25963.073759765626,100000,0.31,37,21280.0,38,63,59,66,65,59,50,51,72
78800,0.8336465555555556,-145250,-55115.0,25439.0696875,100000,0.09,48,13900.0,44,57,50,49,69,63,44,49,56
78900,0.8334354444444445,-163250,-46912.5,24960.785791015624,100000,0.3,44,19610.0,48,61,48,52,53,57,49,53,82
79000,0.8332243333333333,-160250,-46447.5,24899.426240234374,100000,0.14,45,18970.0,49,58,47,57,71,59,58,55,64
79100,0.8330132222222222,-210000,-40480.0,25730.827783203124,100000,0.17,40,20630.0,50,62,62,50,55,61,48,64,77
79200,0.8328021111111111,-145000,-30295.0,25145.35845703125,100000,0.22,37,27360.0,49,60,63,55,54,59,60,55,82
79300,0.8325910000000001,-136000,-44335.0,25253.779130859373,100000,0.31,43,20680.0,50,69,49,61,51,81,60,48,55
79400,0.8323798888888889,-7000,-38510.0,26135.848974609376,100000,0.25,39,21270.0,36,66,66,60,67,54,42,49,68
79500,0.8321687777777778,37000,-31227.5,25449.216416015624,100000,0.23,38,28700.0,59,55,51,69,51,67,54,56,68
79600,0.8319576666666667,9000,-33150.0,25194.66333984375,100000,0.32,38,26500.0,39,55,54,68,63,61,45,51,83
79700,0.8317465555555555,-122000,-44127.5,25236.270380859376,100000,0.13,44,20160.0,45,76,70,46,60,58,53,51,73
79800,0.8315354444444445,27750,-41132.5,25278.5345703125,100000,0.11,40,19480.0,51,69,53,55,67,48,55,56,81
79900,0.8313243333333333,18500,-34620.0,25563.55548828125,100000,0.21,39,25380.0,47,55,64,66,58,55,56,56,69
80000,0.8311132222222222,2750,-41755.0,25345.06509765625,100000,0.17,44,22910.0,40,60,55,54,71,48,53,67,64
80100,0.8309021111111111,-198000,-36930.0,25290.5018359375,100000,0.08,40,23610.0,52,56,78,51,67,55,54,41,81
80200,0.8306910000000001,55500,-51507.5,26038.697607421876,100000,0.21,45,14790.0,39,56,58,59,50,52,44,57,71
80300,0.8304798888888889,-127250,-31267.5,25470.875791015624,100000,0.07,36,24510.0,38,62,52,69,64,59,59,56,65
80400,0.8302687777777777,96000,-30100.0,24733.703623046877,100000,0.19,34,24150.0,50,59,64,78,49,55,51,70,83
80500,0.8300576666666667,-171500,-38180.0,24541.032255859376,100000,0.15,42,24110.0,39,68,52,55,49,65,52,54,82
80600,0.8298465555555555,57250,-34307.5,24853.31001953125,100000,0.21,40,27140.0,55,49,50,75,64,69,58,52,69
80700,0.8296354444444445,-194000,-40472.5,25010.482099609377,100000,0.25,41,22710.0,58,60,62,50,63,45,56,59,84
80800,0.8294243333333333,-215250,-42687.5,25988.5794921875,100000,0.12,44,22000.0,46,57,57,50,53,62,51,61,77
80900,0.8292132222222223,37000,-40157.5,26357.83224609375,100000,0.06,45,24330.0,42,70,59,55,52,60,52,61,65
81000,0.8290021111111111,19750,-37787.5,25024.4015234375,100000,0.04,41,23290.0,54,61,58,57,67,49,42,57,77
81100,0.828791,59750,-17727.5,25443.2645703125,100000,0.18,33,35540.0,45,58,64,47,83,51,52,72,67
81200,0.8285798888888889,-161000,-45840.0,24782.215322265623,100000,0.09,46,20540.0,46,65,49,61,58,54,44,57,72
81300,0.8283687777777777,46250,-45805.0,25267.2880859375,100000,0.15,43,18050.0,60,60,57,60,61,57,49,50,84
81400,0.8281576666666667,-151500,-50320.0,25170.164755859376,100000,0.22,48,19810.0,45,55,49,50,57,48,44,59,71
81500,0.8279465555555555,8000,-38345.0,24496.192431640626,100000,0.27,38,21410.0,45,65,67,57,51,52,57,54,80
81600,0.8277354444444445,62500,-41387.5,25442.929033203123,100000,0.07,42,20750.0,46,56,58,64,54,51,41,49,75
81700,0.8275243333333333,99750,-52960.0,24989.39904296875,100000,0.02,51,18020.0,39,53,56,66,44,55,55,50,70
81800,0.8273132222222223,-120250,-38342.5,24818.244921875,100000,0.03,41,22180.0,43,59,57,57,59,55,56,41,76
81900,0.8271021111111111,-131500,-27737.5,25000.881884765626,100000,0.18,35,27970.0,53,49,56,59,75,73,58,51,79
82000,0.826891,63750,-36597.5,26263.37529296875,100000,0.2,37,20990.0,46,70,48,63,55,72,52,49,72
82100,0.8266798888888889,21000,-47197.5,25912.91771484375,100000,0.15,46,19750.0,46,59,63,70,60,49,42,42,70
82200,0.8264687777777778,-146500,-40702.5,25515.6954296875,100000,0.21,42,23680.0,53,70,50,52,73,44,55,50,75
82300,0.8262576666666667,74500,-46525.0,24774.074873046877,100000,0.2,45,19740.0,53,53,55,64,58,55,59,58,73
82400,0.8260465555555556,-140250,-33357.5,25429.88505859375,100000,0.14,37,24200.0,53,45,52,77,63,66,52,61,78
82500,0.8258354444444445,64750,-56747.5,25239.490263671876,100000,0.1,49,13090.0,49,68,56,50,64,43,47,52,73
82600,0.8256243333333333,-16500,-52812.5,25702.469013671875,100000,0.07,46,13510.0,50,63,47,71,50,52,52,47,73
82700,0.8254132222222222,24000,-60457.5,24466.78953125,100000,0.08,50,10100.0,38,62,55,68,60,49,31,59,60
82800,0.8252021111111111,-139500,-27542.5,24589.478583984375,100000,0.19,34,27620.0,65,72,64,59,57,73,52,51,75
82900,0.824991,39000,-26345.0,25672.207421875,100000,0.11,34,27730.0,62,64,66,66,58,63,59,53,65
83000,0.8247798888888889,-168500,-19835.0,25525.211953125,100000,0.13,34,33990.0,49,53,77,70,55,53,55,62,71
83100,0.8245687777777778,52750,-35130.0,25393.3280859375,100000,0.35,38,24510.0,42,56,51,63,57,54,56,54,90
83200,0.8243576666666667,80750,-30432.5,24642.15619140625,100000,0.19,38,28800.0,56,51,63,48,70,52,61,57,80
83300,0.8241465555555556,-221000,-44300.0,25034.249404296876,100000,0.24,42,19100.0,60,53,61,73,68,44,51,53,76
83400,0.8239354444444444,38000,-32315.0,26324.82453125,100000,0.11,39,26720.0,47,62,76,65,58,51,49,59,66
83500,0.8237243333333334,28000,-44100.0,25494.432548828125,100000,0.13,43,19440.0,43,61,53,67,62,54,48,52,65
83600,0.8235132222222222,-166000,-27495.0,25102.636533203124,100000,0.15,35,28550.0,67,58,56,47,58,59,64,61,82
83700,0.8233021111111111,-130250,-23475.0,25775.7133203125,100000,0.05,34,29960.0,46,65,63,76,46,52,65,58,75
83800,0.823091,63250,-38067.5,24890.8640625,100000,0.18,39,22220.0,57,65,54,69,52,58,50,51,64
83900,0.8228798888888889,-1750,-37135.0,24965.535107421874,100000,0.16,38,21700.0,72,67,77,62,52,50,46,51,89
84000,0.8226687777777778,10750,-44375.0,25220.016982421876,100000,0.23,43,19870.0,42,44,57,59,57,51,52,56,75
84100,0.8224576666666666,-132000,-24955.0,25374.07810546875,100000,0.16,34,29180.0,51,67,70,50,50,53,55,58,88
84200,0.8222465555555556,37500,-50587.5,24539.44017578125,100000,0.15,46,17110.0,52,56,44,57,54,43,51,58,81
84300,0.8220354444444444,-131250,-46880.0,24657.94046875,100000,0.0,45,17450.0,44,66,51,60,53,47,55,50,79
84400,0.8218243333333334,-130000,-44265.0,25328.672060546876,100000,0.16,44,20620.0,43,60,50,54,59,68,50,44,80
84500,0.8216132222222222,47000,-22300.0,25096.4437109375,100000,0.22,31,29410.0,52,78,49,54,58,63,59,51,91
84600,0.8214021111111112,-10000,-34362.5,25439.0696875,100000,0.25,38,25410.0,53,57,70,65,71,53,48,54,86
84700,0.821191,-130000,-51692.5,26288.430146484374,100000,0.15,45,14470.0,47,46,53,71,64,51,46,46,86
84800,0.8209798888888888,8750,-27502.5,25343.606767578123,100000,0.12,34,27080.0,58,75,69,72,61,47,46,52,73
84900,0.8207687777777778,-148000,-58687.5,25326.49009765625,100000,0.34,49,13040.0,44,57,57,55,51,57,43,60,76
85000,0.8205576666666666,-145000,-29717.5,24768.997353515624,100000,0.09,37,27210.0,55,61,66,62,67,50,54,68,68
85100,0.8203465555555556,54000,-53977.5,25073.41017578125,100000,0.0,49,14810.0,47,55,46,64,50,54,43,43,85
85200,0.8201354444444444,-133500,-35472.5,24700.547421875,100000,0.25,38,24460.0,61,59,70,71,48,58,48,70,70
85300,0.8199243333333334,-31000,-43737.5,25789.7296484375,100000,0.21,41,18930.0,53,51,61,56,53,53,46,52,88
85400,0.8197132222222222,-188500,-45695.0,25122.603466796874,100000,0.21,43,18430.0,47,48,64,56,51,58,61,56,74
85500,0.8195021111111112,-122500,-45560.0,25127.02525390625,100000,0.18,46,21570.0,43,71,57,49,42,55,52,48,83
85600,0.819291,-174250,-38282.5,24556.7267578125,100000,0.13,39,21070.0,54,51,70,59,56,48,53,51,91
85700,0.8190798888888888,69500,-33832.5,25487.29841796875,100000,0.19,38,25310.0,55,76,57,60,45,50,51,56,78
85800,0.8188687777777778,15250,-41190.0,25695.518671875,100000,0.08,41,20040.0,48,61,49,64,39,51,59,63,72
85900,0.8186576666666667,-157500,-37405.0,24961.18748046875,100000,0.09,41,23990.0,53,53,44,68,68,54,43,60,74
86000,0.8184465555555556,58500,-41682.5,24824.82177734375,100000,0.27,40,19320.0,44,48,53,71,63,62,55,53,84
86100,0.8182354444444444,65000,-29290.0,25037.1842578125,100000,0.09,35,25320.0,54,59,70,67,41,48,64,60,80
86200,0.8180243333333334,-130000,-31647.5,25155.10419921875,100000,0.2,37,26800.0,58,62,49,62,49,70,60,66,65
86300,0.8178132222222222,12500,-23355.0,26210.529521484375,100000,0.17,34,30590.0,42,54,73,63,68,58,52,58,84
86400,0.8176021111111111,45000,-37030.0,25354.60154296875,100000,0.22,41,25810.0,61,51,63,52,52,55,56,59,73
86500,0.817391,-134250,-39045.0,24968.964716796876,100000,0.34,42,25450.0,50,63,53,57,53,52,42,54,79
86600,0.8171798888888889,-138000,-42107.5,24941.11376953125,100000,0.19,42,21040.0,40,50,64,59,44,49,56,69,66
86700,0.8169687777777778,-5750,-58280.0,25124.719091796876,100000,0.13,51,13900.0,54,73,54,62,54,43,46,54,71
86800,0.8167576666666667,-159250,-44427.5,25577.6312890625,100000,0.21,43,19490.0,49,56,58,58,67,56,51,63,78
86900,0.8165465555555556,51500,-43362.5,24627.522880859375,100000,0.31,42,20500.0,48,66,58,40,54,52,57,54,87
87000,0.8163354444444444,-182000,-51747.5,25407.296103515626,100000,0.21,47,17170.0,59,68,74,47,70,58,49,46,65
87100,0.8161243333333333,31750,-54492.5,25765.665439453125,100000,0.06,50,15020.0,31,68,57,61,56,52,47,49,70
87200,0.8159132222222223,40750,-43185.0,25714.203212890625,100000,0.14,46,23300.0,44,64,49,62,50,57,56,46,81
87300,0.8157021111111111,63500,-27395.0,25435.191591796876,100000,0.22,34,27650.0,48,73,57,57,52,60,58,50,85
87400,0.815491,-127000,-52970.0,24855.35736328125,100000,0.1,49,16790.0,47,65,49,59,43,57,51,59,75
87500,0.8152798888888889,17750,-37082.5,24384.697177734375,100000,0.27,36,20610.0,53,49,68,63,51,54,53,59,84
87600,0.8150687777777778,13000,-48542.5,24606.89806640625,100000,0.09,47,18850.0,40,60,52,36,62,53,52,62,75
87700,0.8148576666666667,-2250,-57225.0,25116.53259765625,100000,0.22,50,14630.0,53,57,52,69,58,45,60,53,68
87800,0.8146465555555555,38250,-44635.0,24641.080478515625,100000,0.14,46,21730.0,41,71,57,51,55,66,45,53,67
87900,0.8144354444444444,77750,-38160.0,25879.861474609374,100000,0.27,40,23640.0,57,44,67,61,52,58,51,77,75
88000,0.8142243333333333,-131000,-45532.5,24939.1183203125,100000,0.13,44,19390.0,50,69,55,55,51,47,46,57,75
88100,0.8140132222222223,45000,-42147.5,25059.30279296875,100000,0.36,43,22870.0,44,63,63,60,49,57,41,60,77
88200,0.8138021111111111,-147000,-31792.5,25071.138876953126,100000,0.12,38,26350.0,47,69,55,74,58,50,48,61,75
88300,0.813591,79500,-18212.5,25198.459462890623,100000,0.17,31,32940.0,63,83,63,52,54,75,63,56,74
88400,0.8133798888888889,-138000,-48032.5,25211.88650390625,100000,0.16,43,16350.0,60,68,70,49,42,47,55,53,74
88500,0.8131687777777779,62750,-52062.5,25526.7924609375,100000,0.12,47,16190.0,50,67,44,61,34,47,63,61,69
88600,0.8129576666666667,-124000,-29387.5,25375.5253515625,100000,0.19,35,25990.0,48,70,66,49,59,53,48,63,86
