episode,epsilon,episode_reward,rolling_average_reward,mean_recent_loss,replay_buffer_size,average_loan_duration,bankruptcy_count,average_ending_money,action_0_count,action_1_count,action_2_count,action_3_count,action_4_count,action_5_count,action_6_count,action_7_count
23300,0.9508132222222222,1500,-31775.0,5110.4348974609375,100000,0.2,16,12140.0,96,62,60,60,54,98,62,76
23400,0.9506021111111111,1500,-17515.0,5276.224501953125,100000,0.22,7,17760.0,87,81,72,61,63,80,75,69
23500,0.950391,-10500,-25845.0,5262.830115966797,100000,0.24,12,14520.0,90,57,61,67,95,74,71,53
23600,0.9501798888888889,1500,-34380.0,4911.595402832031,100000,0.26,18,12350.0,83,75,73,69,61,66,63,71
23700,0.9499687777777778,-10000,-21740.0,5192.317955322265,100000,0.22,12,18400.0,99,62,66,65,67,70,69,81
23800,0.9497576666666667,7500,-18895.0,5427.767474365234,100000,0.13,10,18180.0,89,80,66,73,64,68,68,75
23900,0.9495465555555556,-26000,-21840.0,5187.1007397460935,100000,0.25,11,17740.0,86,74,75,67,62,57,85,67
24000,0.9493354444444444,3000,-19140.0,5621.420991210937,100000,0.29,9,19430.0,84,74,90,79,58,56,65,77
24100,0.9491243333333333,1500,-19290.0,5227.355076904297,100000,0.31,11,21130.0,89,77,63,56,73,78,62,69
24200,0.9489132222222222,-14000,-24620.0,5216.98845703125,100000,0.24,14,17010.0,102,67,61,69,70,75,60,63
24300,0.9487021111111111,1500,-26800.0,4894.483076171875,100000,0.25,12,14710.0,76,70,76,64,71,75,71,71
24400,0.948491,-132000,-29085.0,5095.537290039062,100000,0.2,13,11480.0,99,73,62,64,74,66,74,67
24500,0.9482798888888889,-26000,-24210.0,5139.332849121094,100000,0.23,12,16610.0,76,82,54,79,71,72,60,79
24600,0.9480687777777778,-26000,-27915.0,5339.500856933594,100000,0.34,16,17760.0,91,53,53,61,75,74,67,80
24700,0.9478576666666667,1500,-23590.0,5364.803878173828,100000,0.24,11,16100.0,91,73,62,73,59,73,80,65
24800,0.9476465555555555,-7500,-18000.0,5177.183393554687,100000,0.2,8,17590.0,98,77,85,64,58,73,59,71
24900,0.9474354444444445,5000,-23455.0,4960.12166015625,100000,0.19,11,14830.0,96,78,70,60,65,70,69,66
25000,0.9472243333333333,-26000,-20735.0,5550.0570458984375,100000,0.22,10,17140.0,91,61,68,71,58,68,93,74
25100,0.9470132222222222,16000,-13510.0,4780.143822021484,100000,0.34,7,22820.0,96,74,65,71,67,84,70,61
25200,0.9468021111111111,-3000,-10565.0,5096.975278320312,100000,0.2,3,20320.0,97,65,73,79,62,72,71,75
25300,0.946591,-1000,-20210.0,5588.389509277344,100000,0.19,9,17040.0,90,66,84,66,57,68,70,77
25400,0.9463798888888889,-3000,-25535.0,5331.026778564453,100000,0.25,12,15580.0,78,72,70,76,71,71,74,60
25500,0.9461687777777777,-20000,-28755.0,5453.193781738281,100000,0.13,15,13350.0,93,73,76,53,68,55,78,69
25600,0.9459576666666667,500,-20360.0,5360.962373046875,100000,0.2,11,18510.0,100,69,62,65,78,54,72,79
25700,0.9457465555555555,33000,-19425.0,5302.9512939453125,100000,0.21,9,17360.0,90,68,70,67,75,80,70,64
25800,0.9455354444444445,1500,-20755.0,5525.239862060547,100000,0.19,9,16340.0,88,74,55,86,58,73,76,73
25900,0.9453243333333333,-12000,-16355.0,5276.218908691406,100000,0.21,8,19640.0,104,74,78,76,60,65,58,74
26000,0.9451132222222223,-22000,-22450.0,5179.950853271484,100000,0.15,11,15710.0,94,69,57,80,70,65,61,73
26100,0.9449021111111111,2000,-26955.0,5175.683586425781,100000,0.23,15,16630.0,90,66,76,56,81,65,61,76
26200,0.944691,-7500,-26990.0,5345.920068359375,100000,0.32,12,13580.0,90,81,53,66,60,66,79,78
26300,0.9444798888888889,-24000,-23305.0,5457.184801025391,100000,0.17,12,16000.0,102,55,66,69,60,73,83,66
26400,0.9442687777777777,1500,-27295.0,5563.883990478515,100000,0.23,15,16800.0,72,58,69,64,64,66,81,87
26500,0.9440576666666667,6500,-18595.0,5319.66458984375,100000,0.16,8,16370.0,89,79,60,66,73,76,70,70
26600,0.9438465555555555,-26000,-19590.0,5394.638735351563,100000,0.32,9,18850.0,85,62,76,69,71,77,71,70
26700,0.9436354444444445,1500,-26260.0,5081.74796508789,100000,0.2,14,15730.0,97,66,61,57,62,67,65,91
26800,0.9434243333333333,-12000,-27395.0,5437.732160644531,100000,0.17,15,14920.0,98,77,58,63,57,76,76,64
26900,0.9432132222222223,-1000,-31140.0,5363.3559924316405,100000,0.14,17,12890.0,103,64,55,62,72,66,71,84
27000,0.9430021111111111,-14000,-19305.0,5708.254479980469,100000,0.31,7,16760.0,82,70,80,65,53,59,88,93
27100,0.942791,6500,-21580.0,5505.124624023438,100000,0.19,13,19420.0,89,77,73,74,58,64,65,78
27200,0.9425798888888889,1500,-28670.0,5315.7961706542965,100000,0.24,15,14700.0,83,80,72,59,64,68,74,71
27300,0.9423687777777778,9000,-23125.0,5340.128859863281,100000,0.15,10,14660.0,80,74,64,64,69,77,77,74
27400,0.9421576666666667,-1000,-28890.0,5455.922626953125,100000,0.26,13,12290.0,98,79,72,59,66,70,70,70
27500,0.9419465555555555,1500,-19010.0,5401.297103271484,100000,0.31,8,18220.0,92,82,77,74,61,63,63,70
27600,0.9417354444444445,-130000,-26245.0,5068.5399487304685,100000,0.25,15,16840.0,93,53,64,80,63,61,81,59
27700,0.9415243333333333,-4500,-24180.0,5283.186434326172,100000,0.26,11,14930.0,98,69,60,76,54,70,74,78
27800,0.9413132222222222,24500,-36620.0,5389.37478515625,100000,0.24,18,9440.0,87,58,80,68,78,60,61,66
27900,0.9411021111111111,-26000,-19930.0,5175.003748779297,100000,0.34,9,18680.0,84,68,60,66,80,66,77,80
28000,0.940891,15500,-21810.0,5236.6833215332035,100000,0.24,9,15200.0,97,56,63,65,67,80,80,78
28100,0.9406798888888889,-26000,-30545.0,5614.96876953125,100000,0.12,17,12940.0,104,68,70,53,64,66,65,79
28200,0.9404687777777778,1500,-22805.0,4813.857233886719,100000,0.11,13,16810.0,100,64,82,65,52,66,69,74
28300,0.9402576666666667,1500,-21395.0,5408.774615478515,100000,0.24,11,17870.0,91,82,75,66,72,52,70,72
28400,0.9400465555555555,7500,-30295.0,5387.364288330078,100000,0.27,16,14370.0,88,60,66,75,58,77,75,68
28500,0.9398354444444444,1500,-20135.0,5282.937316894531,100000,0.21,10,17540.0,96,70,63,63,78,75,71,70
28600,0.9396243333333333,1500,-12635.0,5299.662375488281,100000,0.25,7,22960.0,93,80,59,81,59,59,75,83
28700,0.9394132222222222,-26000,-17035.0,5133.605841064453,100000,0.28,10,21150.0,105,66,63,69,62,65,65,81
28800,0.9392021111111111,-6000,-28595.0,5135.381301269531,100000,0.22,16,15020.0,105,75,61,63,56,66,57,75
28900,0.938991,-7000,-23310.0,5670.384150390625,100000,0.2,11,14990.0,99,53,63,74,69,56,76,91
29000,0.9387798888888889,-16500,-27070.0,5427.4813671875,100000,0.16,17,16890.0,114,68,66,59,67,60,76,56
29100,0.9385687777777778,-14000,-23930.0,5292.461590576172,100000,0.21,13,17060.0,94,66,61,67,75,74,59,71
29200,0.9383576666666666,1500,-25135.0,5413.72259765625,100000,0.26,12,14570.0,95,68,80,55,72,51,67,87
29300,0.9381465555555556,6000,-26355.0,5324.210753173828,100000,0.21,14,15870.0,89,75,55,59,70,75,76,78
29400,0.9379354444444444,1500,-21585.0,5505.867719726562,100000,0.27,13,19100.0,119,64,64,59,65,70,77,56
29500,0.9377243333333334,-132000,-34410.0,5602.602534179688,100000,0.14,18,10460.0,96,66,57,67,64,62,81,70
29600,0.9375132222222222,-15500,-22050.0,5382.031066894531,100000,0.24,12,18230.0,101,53,74,64,71,59,73,79
29700,0.9373021111111111,-26000,-12140.0,5602.67373046875,100000,0.27,6,22520.0,98,78,69,76,68,61,65,66
29800,0.937091,-14500,-20880.0,5513.947563476562,100000,0.23,11,18290.0,91,74,50,60,69,64,78,82
29900,0.9368798888888888,1500,-31670.0,5673.011947021484,100000,0.19,16,12830.0,87,82,57,67,68,64,69,74
30000,0.9366687777777778,-2000,-21880.0,5522.868822021484,100000,0.19,12,17540.0,105,62,68,71,74,73,72,58
30100,0.9364576666666666,12000,-25715.0,5433.68741821289,100000,0.15,12,13110.0,99,67,64,71,67,73,71,61
30200,0.9362465555555556,-1500,-17805.0,5551.5410119628905,100000,0.26,10,20410.0,101,73,57,61,66,57,79,81
30300,0.9360354444444444,-16000,-25240.0,5742.555783691406,100000,0.11,14,15090.0,103,61,68,55,77,59,62,95
30400,0.9358243333333334,2500,-25050.0,5393.007481689453,100000,0.18,15,17560.0,106,78,66,58,62,70,64,66
30500,0.9356132222222222,-10000,-11075.0,5430.096594238281,100000,0.19,4,20280.0,106,77,70,59,63,74,71,72
30600,0.9354021111111112,1500,-21355.0,5536.936608886719,100000,0.25,10,17420.0,80,76,68,61,78,56,65,89
30700,0.935191,-1000,-20780.0,5265.719211425781,100000,0.25,10,17430.0,92,63,68,59,70,68,73,85
